============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 161 items

tests/DM_test.py::test_dm_create_invalid_token PASSED                    [  0%]
tests/DM_test.py::test_dm_create_invalid_list PASSED                     [  1%]
tests/DM_test.py::test_dm_list_invalid_token PASSED                      [  1%]
tests/DM_test.py::test_dm_remove_invalid_token PASSED                    [  2%]
tests/DM_test.py::test_dm_invalid_dm_id PASSED                           [  3%]
tests/DM_test.py::test_dm_unoriginal_owner PASSED                        [  3%]
tests/DM_test.py::test_details_invalid_dm PASSED                         [  4%]
tests/DM_test.py::test_details_invalid_token PASSED                      [  4%]
tests/DM_test.py::test_details_not_member PASSED                         [  5%]
tests/DM_test.py::test_leave_invalid_dm PASSED                           [  6%]
tests/DM_test.py::test_leave_invalid_token PASSED                        [  6%]
tests/DM_test.py::test_leave_not_member PASSED                           [  7%]
tests/DM_test.py::test_messages_invalid_dm_id PASSED                     [  8%]
tests/DM_test.py::test_messages_invalid_token PASSED                     [  8%]
tests/DM_test.py::test_messages_invalid_start PASSED                     [  9%]
tests/DM_test.py::test_messages_not_member PASSED                        [  9%]
tests/DM_test.py::test_simple_dm_create PASSED                           [ 10%]
tests/DM_test.py::test_multiple_dm_create PASSED                         [ 11%]
tests/DM_test.py::test_simple_dm_list PASSED                             [ 11%]
tests/DM_test.py::test_simple_dm_remove PASSED                           [ 12%]
tests/DM_test.py::test_multple_dm_remove PASSED                          [ 13%]
tests/DM_test.py::test_simple_dm_details PASSED                          [ 13%]
tests/DM_test.py::test_simple_dm_leave PASSED                            [ 14%]
tests/DM_test.py::test_multiple_dm_leave PASSED                          [ 14%]
tests/DM_test.py::test_simple_dm_messages PASSED                         [ 15%]
tests/DM_test.py::test_multiple_dm_messages PASSED                       [ 16%]
tests/admin_test.py::test_remove_admin PASSED                            [ 16%]
tests/admin_test.py::test_change_permission PASSED                       [ 17%]
tests/admin_test.py::test_admin_change_permission_pass PASSED            [ 18%]
tests/admin_test.py::test_kick_pass PASSED                               [ 18%]
tests/admin_test.py::test_access_error1 PASSED                           [ 19%]
tests/admin_test.py::test_invalid_user PASSED                            [ 19%]
tests/admin_test.py::test_wrong_permission_ID PASSED                     [ 20%]
tests/admin_test.py::test_non_existent_user_id PASSED                    [ 21%]
tests/admin_test.py::test_uid_only_global_owner PASSED                   [ 21%]
tests/admin_test.py::test_auth_not_global_owner PASSED                   [ 22%]
tests/admin_test.py::test_messages PASSED                                [ 22%]
tests/admin_test.py::test_only_one_global_owner PASSED                   [ 23%]
tests/auth_test.py::test_register_invalid_email PASSED                   [ 24%]
tests/auth_test.py::test_register_invalid_email_2 PASSED                 [ 24%]
tests/auth_test.py::test_register_invalid_email_3 PASSED                 [ 25%]
tests/auth_test.py::test_register_invalid_email_4 PASSED                 [ 26%]
tests/auth_test.py::test_register_invalid_email_5 PASSED                 [ 26%]
tests/auth_test.py::test_register_invalid_email_6 PASSED                 [ 27%]
tests/auth_test.py::test_register_invalid_email_7 PASSED                 [ 27%]
tests/auth_test.py::test_register_valid_email PASSED                     [ 28%]
tests/auth_test.py::test_register_valid_email_2 PASSED                   [ 29%]
tests/auth_test.py::test_register_valid_email_3 PASSED                   [ 29%]
tests/auth_test.py::test_register_duplicate_email PASSED                 [ 30%]
tests/auth_test.py::test_invalid_password PASSED                         [ 31%]
tests/auth_test.py::test_invalid_password_2 PASSED                       [ 31%]
tests/auth_test.py::test_invalid_password_3 PASSED                       [ 32%]
tests/auth_test.py::test_invalid_password_4 PASSED                       [ 32%]
tests/auth_test.py::test_invalid_first_name PASSED                       [ 33%]
tests/auth_test.py::test_invalid_first_name_2 PASSED                     [ 34%]
tests/auth_test.py::test_invalid_last_name PASSED                        [ 34%]
tests/auth_test.py::test_invalid_last_name_2 PASSED                      [ 35%]
tests/auth_test.py::test_unregistered_email PASSED                       [ 36%]
tests/auth_test.py::test_unregistered_email_2 PASSED                     [ 36%]
tests/auth_test.py::test_unregistered_email_3 PASSED                     [ 37%]
tests/auth_test.py::test_unregisterd_email_4 PASSED                      [ 37%]
tests/auth_test.py::test_unregistered_email_5 PASSED                     [ 38%]
tests/auth_test.py::test_unregisted_email_6 PASSED                       [ 39%]
tests/auth_test.py::test_unregisted_email_7 PASSED                       [ 39%]
tests/auth_test.py::test_unregistered_email_8 PASSED                     [ 40%]
tests/auth_test.py::test_unregistered_email_9 PASSED                     [ 40%]
tests/auth_test.py::test_registered_email PASSED                         [ 41%]
tests/auth_test.py::test_registered_email_2 PASSED                       [ 42%]
tests/auth_test.py::test_registered_email_3 PASSED                       [ 42%]
tests/auth_test.py::test_wrong_password PASSED                           [ 43%]
tests/auth_test.py::test_wrong_password_2 PASSED                         [ 44%]
tests/auth_test.py::test_wrong_password_3 PASSED                         [ 44%]
tests/auth_test.py::test_double_logout PASSED                            [ 45%]
tests/channel_detail_join_test.py::test_invalid_channel_id_detail PASSED [ 45%]
tests/channel_detail_join_test.py::test_invalid_channel_id_join PASSED   [ 46%]
tests/channel_detail_join_test.py::test_negative_channel_id_in_details PASSED [ 47%]
tests/channel_detail_join_test.py::test_negative_channel_id_in_join PASSED [ 47%]
tests/channel_detail_join_test.py::test_member_join_again_1 PASSED       [ 48%]
tests/channel_detail_join_test.py::test_member_join_again_2 PASSED       [ 49%]
tests/channel_detail_join_test.py::test_no_member_access_detail_1 PASSED [ 49%]
tests/channel_detail_join_test.py::test_no_member_access_detail_2 PASSED [ 50%]
tests/channel_detail_join_test.py::test_join_private_channel PASSED      [ 50%]
tests/channel_detail_join_test.py::test_global_owner_join_private PASSED [ 51%]
tests/channel_detail_join_test.py::test_valid_channel_id_detail_1 PASSED [ 52%]
tests/channel_detail_join_test.py::test_valid_channel_id_detail_2 PASSED [ 52%]
tests/channel_detail_join_test.py::test_valid_channel_id_join PASSED     [ 53%]
tests/channel_messages_invite_test.py::test_invalid_token PASSED         [ 54%]
tests/channel_messages_invite_test.py::test_invalid_channel PASSED       [ 54%]
tests/channel_messages_invite_test.py::test_invalid_u_id PASSED          [ 55%]
tests/channel_messages_invite_test.py::test_u_id_already_channel_member PASSED [ 55%]
tests/channel_messages_invite_test.py::test_auth_user_not_apart_of_channel PASSED [ 56%]
tests/channel_messages_invite_test.py::test_send_valid_messages PASSED   [ 57%]
tests/channel_messages_invite_test.py::test_invalid_start PASSED         [ 57%]
tests/channel_new_test.py::test_invalid_channel_id_leave PASSED          [ 58%]
tests/channel_new_test.py::test_invalid_channel_id_add PASSED            [ 59%]
tests/channel_new_test.py::test_invalid_channel_id_remove PASSED         [ 59%]
tests/channel_new_test.py::test_no_member_channel_leave PASSED           [ 60%]
tests/channel_new_test.py::test_invalid_u_id_add PASSED                  [ 60%]
tests/channel_new_test.py::test_invalid_u_id_remove PASSED               [ 61%]
tests/channel_new_test.py::test_u_id_not_member_add PASSED               [ 62%]
tests/channel_new_test.py::test_owner_member_add PASSED                  [ 62%]
tests/channel_new_test.py::test_owner_permission_add PASSED              [ 63%]
tests/channel_new_test.py::test_no_owner_remove PASSED                   [ 63%]
tests/channel_new_test.py::test_last_owner_remove PASSED                 [ 64%]
tests/channel_new_test.py::test_owner_permission_remove PASSED           [ 65%]
tests/channel_new_test.py::test_valid_input_leave PASSED                 [ 65%]
tests/channel_new_test.py::test_valid_input_add PASSED                   [ 66%]
tests/channel_new_test.py::test_valid_input_remove PASSED                [ 67%]
tests/channels_test.py::test_all_channels PASSED                         [ 67%]
tests/channels_test.py::test_mary_channels PASSED                        [ 68%]
tests/channels_test.py::test_empty_channels PASSED                       [ 68%]
tests/channels_test.py::test_invalid_token PASSED                        [ 69%]
tests/channels_test.py::test_empty_name1 PASSED                          [ 70%]
tests/messages_test.py::test_send_valid_messages_dm PASSED               [ 70%]
tests/messages_test.py::test_send_an_empty_message_dm PASSED             [ 71%]
tests/messages_test.py::test_send_a_long_message_dm PASSED               [ 72%]
tests/messages_test.py::test_send_invalid_dm_id PASSED                   [ 72%]
